Team,AdjEM,Tempo
Washington St.,2.32,67.8
Penn St.,2.18,67.4
St. Bonaventure,2.17,67.3
Wright St.,2.04,67.2
Northern Colorado,1.87,68.7
Navy,1.84,65.1
Troy,1.72,64.9
Robert Morris,1.69,64.4
Idaho,1.53,67.7
Portland St.,1.52,68.0
Bowling Green,1.51,68.3
Kent St.,1.50,70.2
William & Mary,1.49,72.5
Penn,1.47,69.0
Arkansas St.,1.39,71.9
Harvard,1.26,63.0
Central Arkansas,1.25,67.9
UT Arlington,1.13,64.8
Winthrop,1.13,70.0
Boston College,1.07,65.9
Towson,0.99,63.4
Valparaiso,0.97,65.1
UC Davis,0.89,68.9
Richmond,0.81,67.6
Loyola Marymount,0.68,66.9
Georgia Tech,0.58,70.6
Kennesaw St.,0.57,71.2
Cornell,0.51,71.2
Temple,0.50,64.9
Fordham,0.47,64.4
East Tennessee St.,0.44,66.0
Cal St. Fullerton,0.38,72.8
Oakland,0.21,69.8
Western Kentucky,0.02,69.9
Eastern Washington,-0.00,67.6
Charleston,-0.19,67.6
Austin Peay,-0.28,69.4
Texas A&M Corpus Chris,-0.29,66.0
CSUN,-0.37,73.5
Northern Kentucky,-0.59,70.2
Oregon St.,-0.66,65.1
Middle Tennessee,-0.67,65.8
Merrimack,-0.83,63.4
Monmouth,-0.89,67.1
Queens,-1.44,69.6
Campbell,-1.47,69.7
Charlotte,-1.48,63.4
New Mexico St.,-1.61,66.9
UMBC,-1.67,66.2
Montana,-1.72,69.6
Tennessee St.,-1.83,70.2
Utah Tech,-1.88,66.3
Columbia,-1.96,66.7
Mercer,-1.97,68.9
Furman,-1.98,65.9
Siena,-2.10,64.6
New Orleans,-2.20,69.7
FIU,-2.23,71.5
Appalachian St.,-2.33,63.0
Massachusetts,-2.60,69.9
Drake,-2.64,67.2
Weber St.,-2.64,68.5
Buffalo,-2.80,66.5
Lipscomb,-2.84,69.3
Indiana St.,-2.87,68.0
Portland,-2.89,68.4
Louisiana Tech,-2.90,64.3
Marist,-3.07,66.3
South Alabama,-3.14,64.6
Missouri St.,-3.15,65.5
Howard,-3.19,69.0
Marshall,-3.19,69.3
Jacksonville St.,-3.38,65.3
Green Bay,-3.50,62.9
Tulane,-3.63,66.9
Cal Poly,-3.64,74.0
James Madison,-3.91,66.0
Youngstown St.,-3.92,67.2
Samford,-3.93,67.2
LIU,-3.95,67.8
Detroit Mercy,-4.15,68.8
Southern Miss,-4.17,69.3
Quinnipiac,-4.25,69.9
South Dakota St.,-4.31,66.8
Tarleton St.,-4.38,69.2
Drexel,-4.71,64.2
Tennessee Martin,-4.81,64.1
San Diego,-4.99,68.0
San Jose St.,-5.01,65.1
Rice,-5.23,65.5
Stony Brook,-5.52,66.2
Ohio,-5.57,68.8
Western Carolina,-5.59,67.8
Elon,-5.73,66.8
Long Beach St.,-5.77,68.5
Southeast Missouri,-5.84,68.9
La Salle,-5.88,65.8
Denver,-6.00,67.9
Georgia Southern,-6.05,70.0
Nicholls,-6.24,68.2
Lamar,-6.30,65.6
American,-6.31,66.7
Eastern Michigan,-6.39,66.5
Vermont,-6.45,64.8
Charleston Southern,-6.48,71.5
Abilene Christian,-6.56,67.8
Bethune Cookman,-6.60,69.0
Florida Gulf Coast,-6.61,67.5
Texas St.,-6.65,66.0
UNC Asheville,-6.75,64.8
Coastal Carolina,-6.86,66.8
Old Dominion,-7.00,68.9
Colgate,-7.02,66.8
Idaho St.,-7.08,65.5
Southern Utah,-7.14,70.2
Princeton,-7.15,63.5
Wofford,-7.35,67.8
East Carolina,-7.43,68.6
Saint Peter's,-7.51,65.5
SIUE,-7.59,64.3
Radford,-7.67,70.6
UC Riverside,-7.69,68.4
Iona,-7.72,68.7
Purdue Fort Wayne,-7.83,67.6
Boston University,-8.00,63.1
Nebraska Omaha,-8.01,67.0
Fairfield,-8.10,66.9
Pepperdine,-8.15,68.6
Sacramento St.,-8.30,71.6
Incarnate Word,-8.49,65.5
Lindenwood,-8.51,72.4
Milwaukee,-8.85,67.3
Central Michigan,-9.04,67.1
Presbyterian,-9.07,64.1
Longwood,-9.12,68.4
Hampton,-9.19,65.3
Western Michigan,-9.23,67.7
Dartmouth,-9.36,69.5
North Dakota,-9.51,67.2
UTEP,-9.58,65.5
Mount St. Mary's,-9.61,67.5
Bellarmine,-9.66,64.6
Southern,-9.75,69.9
Loyola Chicago,-10.17,65.5
Northwestern St.,-10.21,64.7
South Dakota,-10.27,69.8
Morehead St.,-10.35,65.3
Lehigh,-10.37,66.9
Southeastern Louisiana,-10.58,65.5
Northeastern,-10.60,69.6
Mercyhurst,-10.67,64.8
Prairie View A&M,-10.69,70.9
East Texas A&M,-10.83,68.2
Brown,-10.85,66.5
North Carolina A&T,-10.98,68.5
Houston Christian,-11.14,64.4
Delaware,-11.27,63.1
Ball St.,-11.31,63.7
Jacksonville,-11.47,63.3
Sacred Heart,-11.56,68.4
Eastern Kentucky,-11.66,67.3
Grambling St.,-11.78,67.6
Le Moyne,-11.81,69.5
UNC Greensboro,-12.22,67.6
Chattanooga,-12.27,67.2
USC Upstate,-12.40,67.5
Stetson,-12.55,66.7
West Georgia,-12.55,69.2
Wagner,-12.68,65.4
Central Connecticut,-12.71,65.0
Alabama A&M,-12.73,65.3
Evansville,-12.85,67.0
Oral Roberts,-12.90,67.7
Georgia St.,-12.94,67.8
Little Rock,-12.96,66.6
Florida A&M,-13.01,68.2
Louisiana,-13.28,63.2
Arkansas Pine Bluff,-13.31,68.9
Tennessee Tech,-13.33,66.8
Texas Southern,-13.35,68.7
IU Indy,-13.89,73.2
Alabama St.,-14.43,69.5
Northern Arizona,-14.48,63.8
Cleveland St.,-14.62,69.7
UMass Lowell,-14.62,69.1
Loyola MD,-14.81,68.2
Eastern Illinois,-14.86,65.6
Albany,-14.94,65.2
Lafayette,-15.18,66.7
Cal St. Bakersfield,-15.28,70.1
Norfolk St.,-15.38,68.2
New Haven,-16.09,63.3
Holy Cross,-16.42,65.5
Manhattan,-16.46,67.8
Bucknell,-16.62,66.9
NJIT,-16.85,67.8
Northern Illinois,-17.23,67.4
Stonehill,-17.32,66.3
North Florida,-17.47,70.4
Fairleigh Dickinson,-17.63,63.8
Army,-18.39,67.1
Niagara,-18.48,62.1
Southern Indiana,-18.61,67.5
UTSA,-18.65,68.5
Jackson St.,-18.86,69.4
Canisius,-19.22,64.2
North Alabama,-19.27,64.8
Chicago St.,-19.58,65.3
Air Force,-19.95,66.3
Alcorn St.,-20.17,67.2
The Citadel,-20.29,64.3
Maine,-20.33,64.7
New Hampshire,-20.71,67.4
Maryland Eastern Shore,-20.85,63.1
Louisiana Monroe,-21.05,70.1
North Carolina Central,-21.14,65.7
Morgan St.,-21.78,70.7
Saint Francis,-22.26,69.9
Bryant,-23.01,64.2
South Carolina St.,-23.55,68.7
Rider,-24.43,65.8
Kansas City,-25.10,69.8
Binghamton,-25.50,65.3
VMI,-26.28,66.7
Gardner Webb,-26.42,69.2
Delaware St.,-27.27,65.3
Coppin St.,-27.57,68.0
Western Illinois,-28.47,66.5
Mississippi Valley St.,-31.33,67.0
